games,city,host_city_lat,host_city_lng
1998 Winter,Nagano,36.65,138.1833344
2002 Winter,Salt Lake City,40.758701,-111.876183
2006 Winter,Torino,45.0703,7.6869
2006 Winter,Torino,45.0703,7.6869
2006 Winter,Torino,45.0703,7.6869
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2008 Summer,Beijing,39.9074977,116.3972244
1964 Summer,Tokyo,35.6895266,139.6916809
1980 Summer,Moscow,55.7522222,37.6155548
1960 Summer,Rome,41.9,12.4833336
1968 Summer,Mexico City,19.4341667,-99.1386108
1984 Summer,Los Angeles,34.0522342,-118.2436829
1972 Summer,Munich,48.1351,11.582
1972 Summer,Munich,48.1351,11.582
1980 Summer,Moscow,55.7522222,37.6155548
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2012 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2004 Summer,Athens,37.9833333,23.7333336
2008 Summer,Beijing,39.9074977,116.3972244
2000 Summer,Sydney,-33.86785,151.2073212
1992 Summer,Barcelona,41.3887869,2.1589851
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1976 Summer,Montreal,45.5167792,-73.6491776
1976 Summer,Montreal,45.5167792,-73.6491776
1980 Summer,Moscow,55.7522222,37.6155548
1996 Summer,Atlanta,33.7489954,-84.3879852
1980 Summer,Moscow,55.7522222,37.6155548
1976 Summer,Montreal,45.5167792,-73.6491776
2004 Summer,Athens,37.9833333,23.7333336
2012 Summer,London,51.5084153,-0.1255327
2012 Summer,London,51.5084153,-0.1255327
2000 Summer,Sydney,-33.86785,151.2073212
2012 Summer,London,51.5084153,-0.1255327
2000 Summer,Sydney,-33.86785,151.2073212
1984 Summer,Los Angeles,34.0522342,-118.2436829
2004 Summer,Athens,37.9833333,23.7333336
2012 Summer,London,51.5084153,-0.1255327
2000 Summer,Sydney,-33.86785,151.2073212
2012 Summer,London,51.5084153,-0.1255327
1964 Summer,Tokyo,35.6895266,139.6916809
1972 Summer,Munich,48.1351,11.582
1956 Summer,Melbourne,-37.8139966,144.9633179
1960 Summer,Rome,41.9,12.4833336
1992 Summer,Barcelona,41.3887869,2.1589851
1994 Winter,Lillehammer,61.1153,10.4662
1960 Winter,Squaw Valley,39.1963,-120.2336
1968 Summer,Mexico City,19.4341667,-99.1386108
1992 Winter,Albertville,45.6755,6.3927
1992 Winter,Albertville,45.6755,6.3927
1994 Winter,Lillehammer,61.1153,10.4662
1994 Winter,Lillehammer,61.1153,10.4662
1998 Winter,Nagano,36.65,138.1833344
1920 Summer,Antwerp,51.2166667,4.4166665
2012 Summer,London,51.5084153,-0.1255327
2000 Summer,Sydney,-33.86785,151.2073212
1984 Summer,Los Angeles,34.0522342,-118.2436829
1976 Summer,Montreal,45.5167792,-73.6491776
1900 Summer,Paris,48.85341,2.3487999
1900 Summer,Paris,48.85341,2.3487999
1900 Summer,Paris,48.85341,2.3487999
1960 Summer,Rome,41.9,12.4833336
2012 Summer,London,51.5084153,-0.1255327
1920 Summer,Antwerp,51.2166667,4.4166665
1948 Summer,London,51.5084153,-0.1255327
1968 Summer,Mexico City,19.4341667,-99.1386108
2008 Summer,Beijing,39.9074977,116.3972244
1924 Summer,Paris,48.85341,2.3487999
1924 Summer,Paris,48.85341,2.3487999
1980 Winter,Lake Placid,27.2931,-81.362846
2002 Winter,Salt Lake City,40.758701,-111.876183
1976 Summer,Montreal,45.5167792,-73.6491776
1956 Winter,Cortina d'Ampezzo,46.5405,12.1357
1952 Winter,Oslo,60.1755556,24.934166
1936 Summer,Berlin,52.5166667,13.3999996
1960 Summer,Rome,41.9,12.4833336
1996 Summer,Atlanta,33.7489954,-84.3879852
1976 Summer,Montreal,45.5167792,-73.6491776
1980 Summer,Moscow,55.7522222,37.6155548
1920 Summer,Antwerp,51.2166667,4.4166665
1920 Summer,Antwerp,51.2166667,4.4166665
1924 Summer,Paris,48.85341,2.3487999
1928 Summer,Amsterdam,52.3075,4.9722219
1952 Summer,Helsinki,60.1699,24.9384
2008 Summer,Beijing,39.9074977,116.3972244
2008 Summer,Beijing,39.9074977,116.3972244
2012 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
2004 Summer,Athens,37.9833333,23.7333336
2008 Summer,Beijing,39.9074977,116.3972244
2000 Summer,Sydney,-33.86785,151.2073212
1976 Winter,Innsbruck,47.2666667,11.3999996
1980 Summer,Moscow,55.7522222,37.6155548
1968 Winter,Grenoble,45.1666667,5.7166667
1964 Winter,Innsbruck,47.2666667,11.3999996
1960 Winter,Squaw Valley,39.1963,-120.2336
1984 Winter,Sarajevo,43.85,18.3833332
1976 Summer,Montreal,45.5167792,-73.6491776
1980 Summer,Moscow,55.7522222,37.6155548
2012 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1976 Summer,Montreal,45.5167792,-73.6491776
1972 Summer,Munich,48.1351,11.582
1964 Summer,Tokyo,35.6895266,139.6916809
2012 Summer,London,51.5084153,-0.1255327
2016 Summer,Rio de Janeiro,-22.9027778,-43.2075005
1996 Summer,Atlanta,33.7489954,-84.3879852
2000 Summer,Sydney,-33.86785,151.2073212
1932 Summer,Los Angeles,34.0522342,-118.2436829
1932 Summer,Los Angeles,34.0522342,-118.2436829
2012 Summer,London,51.5084153,-0.1255327
1908 Summer,London,51.5084153,-0.1255327
1996 Summer,Atlanta,33.7489954,-84.3879852
